data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 759   0.996        ['source', 'voltage']=>['usage', 'frequency']
 760   0.996        ['electrified', 'source', 'voltage']=>['usage']
 761   0.996        ['source', 'voltage']=>['electrified', 'usage']
 762   0.996        ['gauge', 'source', 'voltage']=>['usage']
 763   0.996        ['source', 'voltage']=>['gauge', 'usage']
 764   0.996        ['gauge', 'source', 'frequency', 'voltage']=>['usage']
 765   0.996        ['gauge', 'source', 'frequency']=>['usage', 'voltage']
 766   0.996        ['gauge', 'source', 'voltage']=>['usage', 'frequency']
 767   0.996        ['source', 'frequency', 'voltage']=>['gauge', 'usage']
 768   0.996        ['source', 'voltage']=>['gauge', 'usage', 'frequency']
 769   0.996        ['source', 'frequency']=>['gauge', 'usage', 'voltage']
 770   0.996        ['electrified', 'gauge', 'source', 'voltage']=>['usage']
 771   0.996        ['gauge', 'source', 'voltage']=>['electrified', 'usage']
 772   0.996        ['electrified', 'source', 'voltage']=>['gauge', 'usage']
 773   0.996        ['source', 'voltage']=>['electrified', 'usage', 'gauge']
 774   0.996        ['electrified', 'source', 'frequency', 'voltage']=>['usage']
 775   0.996        ['electrified', 'source', 'frequency']=>['usage', 'voltage']
 776   0.996        ['electrified', 'source', 'voltage']=>['usage', 'frequency']
 777   0.996        ['source', 'frequency', 'voltage']=>['electrified', 'usage']
 778   0.996        ['source', 'frequency']=>['electrified', 'usage', 'voltage']
 779   0.996        ['source', 'voltage']=>['electrified', 'usage', 'frequency']
 780   0.996        ['electrified', 'gauge', 'source', 'frequency']=>['usage']
 781   0.996        ['gauge', 'source', 'frequency']=>['electrified', 'usage']
 782   0.996        ['electrified', 'source', 'frequency']=>['gauge', 'usage']
 783   0.996        ['source', 'frequency']=>['electrified', 'usage', 'gauge']
 784   0.996        ['source', 'frequency', 'gauge', 'electrified', 'voltage']=>['usage']
 785   0.996        ['electrified', 'gauge', 'source', 'frequency']=>['usage', 'voltage']
 786   0.996        ['electrified', 'gauge', 'source', 'voltage']=>['usage', 'frequency']
 787   0.996        ['gauge', 'source', 'frequency', 'voltage']=>['electrified', 'usage']
 788   0.996        ['electrified', 'source', 'frequency', 'voltage']=>['gauge', 'usage']
 789   0.996        ['gauge', 'source', 'frequency']=>['electrified', 'usage', 'voltage']
 790   0.996        ['electrified', 'source', 'voltage']=>['gauge', 'usage', 'frequency']
 791   0.996        ['electrified', 'source', 'frequency']=>['gauge', 'usage', 'voltage']
 792   0.996        ['source', 'frequency', 'voltage']=>['electrified', 'usage', 'gauge']
 793   0.996        ['gauge', 'source', 'voltage']=>['electrified', 'usage', 'frequency']
 794   0.996        ['source', 'frequency']=>['electrified', 'gauge', 'usage', 'voltage']
 795   0.996        ['source', 'voltage']=>['electrified', 'gauge', 'usage', 'frequency']
 796   0.996        ['electrified', 'bridge', 'usage']=>['gauge']
 797   0.996        ['electrified', 'source']=>['usage']
 798   0.996        ['electrified', 'source']=>['gauge', 'usage']
 799   0.996        ['layer', 'usage', 'voltage']=>['frequency']
 800   0.996        ['electrified', 'layer', 'usage', 'voltage']=>['frequency']
 801   0.996        ['layer', 'usage', 'voltage']=>['electrified', 'frequency']
 802   0.996        ['gauge', 'layer', 'usage', 'voltage']=>['frequency']
 803   0.996        ['layer', 'usage', 'voltage']=>['gauge', 'frequency']
 804   0.996        ['layer', 'gauge', 'usage', 'electrified', 'voltage']=>['frequency']
 805   0.996        ['electrified', 'layer', 'usage', 'voltage']=>['gauge', 'frequency']
 806   0.996        ['gauge', 'layer', 'usage', 'voltage']=>['electrified', 'frequency']
 807   0.996        ['layer', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 808   0.995        ['electrified']=>['gauge']
 809   0.995        ['electrified', 'bridge']=>['gauge']
 810   0.994        ['usage', 'voltage']=>['frequency']
 811   0.994        ['gauge', 'usage', 'voltage']=>['frequency']
 812   0.994        ['usage', 'voltage']=>['gauge', 'frequency']
 813   0.994        ['electrified', 'usage', 'voltage']=>['frequency']
 814   0.994        ['electrified', 'gauge', 'usage', 'voltage']=>['frequency']
 815   0.994        ['electrified', 'usage', 'voltage']=>['gauge', 'frequency']
 816   0.994        ['railway']=>['electrified']
 817   0.994        ['railway']=>['gauge']
 818   0.994        ['railway']=>['electrified', 'gauge']
 819   0.994        ['electrified', 'service']=>['gauge']
 820   0.993        ['usage', 'voltage']=>['electrified', 'frequency']
 821   0.993        ['gauge', 'usage', 'voltage']=>['electrified', 'frequency']
 822   0.993        ['usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 823   0.991        ['passenger_lines', 'usage']=>['electrified']
 824   0.991        ['gauge', 'passenger_lines', 'usage']=>['electrified']
 825   0.991        ['passenger_lines', 'usage']=>['electrified', 'gauge']
 826   0.990        ['layer', 'passenger_lines', 'voltage']=>['usage']
 827   0.990        ['layer', 'passenger_lines', 'frequency']=>['usage']
 828   0.990        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['usage']
 829   0.990        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'usage']
 830   0.990        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['usage']
 831   0.990        ['layer', 'passenger_lines', 'frequency']=>['gauge', 'usage']
 832   0.990        ['layer', 'frequency', 'passenger_lines', 'voltage']=>['usage']
 833   0.990        ['layer', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 834   0.990        ['layer', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 835   0.990        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['usage']
 836   0.990        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 837   0.990        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['usage']
 838   0.990        ['layer', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 839   0.990        ['layer', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['usage']
 840   0.990        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 841   0.990        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 842   0.990        ['layer', 'passenger_lines', 'voltage', 'frequency']=>['gauge', 'usage']
 843   0.990        ['layer', 'passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 844   0.990        ['layer', 'passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 845   0.990        ['layer', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 846   0.990        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 847   0.990        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 848   0.990        ['layer', 'frequency', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 849   0.990        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 850   0.990        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 851   0.990        ['layer', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 852   0.990        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 853   0.990        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 854   0.990        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'gauge']
 855   0.990        ['layer', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['usage']
 856   0.990        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['electrified', 'usage']
 857   0.990        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['gauge', 'usage']
 858   0.990        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'gauge']
 859   0.990        ['layer', 'frequency', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 860   0.990        ['layer', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['usage', 'voltage']
 861   0.990        ['layer', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 862   0.990        ['layer', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 863   0.990        ['layer', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 864   0.990        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 865   0.990        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 866   0.990        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 867   0.990        ['layer', 'passenger_lines', 'voltage', 'frequency']=>['electrified', 'usage', 'gauge']
 868   0.990        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 869   0.990        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'gauge', 'usage', 'voltage']
 870   0.990        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'gauge', 'usage', 'frequency']
 871   0.988        ['tunnel', 'layer', 'gauge']=>['electrified']
 872   0.988        ['gauge', 'source']=>['electrified']
 873   0.988        ['layer', 'passenger_lines', 'usage']=>['electrified']
 874   0.988        ['gauge', 'layer', 'passenger_lines', 'usage']=>['electrified']
 875   0.988        ['layer', 'passenger_lines', 'usage']=>['electrified', 'gauge']
 876   0.988        ['passenger_lines', 'gauge', 'bridge']=>['electrified']
 877   0.987        ['passenger_lines', 'bridge', 'usage']=>['electrified']
 878   0.987        ['bridge', 'gauge', 'passenger_lines', 'usage']=>['electrified']
 879   0.987        ['bridge', 'passenger_lines', 'usage']=>['electrified', 'gauge']
 880   0.987        ['passenger_lines', 'voltage']=>['usage']
 881   0.987        ['passenger_lines', 'frequency']=>['usage']
 882   0.987        ['passenger_lines', 'voltage', 'frequency']=>['usage']
 883   0.987        ['passenger_lines', 'frequency']=>['usage', 'voltage']
 884   0.987        ['passenger_lines', 'voltage']=>['usage', 'frequency']
 885   0.987        ['gauge', 'passenger_lines', 'voltage']=>['usage']
 886   0.987        ['passenger_lines', 'voltage']=>['gauge', 'usage']
 887   0.987        ['gauge', 'passenger_lines', 'frequency']=>['usage']
 888   0.987        ['passenger_lines', 'frequency']=>['gauge', 'usage']
 889   0.987        ['gauge', 'frequency', 'passenger_lines', 'voltage']=>['usage']
 890   0.987        ['gauge', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 891   0.987        ['gauge', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 892   0.987        ['frequency', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 893   0.987        ['passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 894   0.987        ['passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 895   0.987        ['electrified', 'passenger_lines', 'frequency']=>['usage']
 896   0.987        ['electrified', 'passenger_lines', 'voltage']=>['usage']
 897   0.987        ['electrified', 'gauge', 'passenger_lines', 'voltage']=>['usage']
 898   0.987        ['electrified', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 899   0.987        ['electrified', 'gauge', 'passenger_lines', 'frequency']=>['usage']
 900   0.987        ['electrified', 'passenger_lines', 'frequency']=>['gauge', 'usage']
 901   0.987        ['electrified', 'frequency', 'passenger_lines', 'voltage']=>['usage']
 902   0.987        ['electrified', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 903   0.987        ['electrified', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 904   0.987        ['frequency', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 905   0.987        ['electrified', 'gauge', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 906   0.987        ['electrified', 'gauge', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 907   0.987        ['electrified', 'passenger_lines', 'voltage', 'frequency']=>['gauge', 'usage']
 908   0.987        ['electrified', 'passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 909   0.987        ['electrified', 'passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 910   0.986        ['passenger_lines', 'frequency']=>['electrified', 'usage']
 911   0.986        ['passenger_lines', 'voltage']=>['electrified', 'usage']
 912   0.986        ['gauge', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 913   0.986        ['passenger_lines', 'voltage']=>['electrified', 'usage', 'gauge']
 914   0.986        ['gauge', 'passenger_lines', 'frequency']=>['electrified', 'usage']
 915   0.986        ['passenger_lines', 'frequency']=>['electrified', 'usage', 'gauge']
 916   0.986        ['frequency', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 917   0.986        ['passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 918   0.986        ['passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 919   0.986        ['gauge', 'passenger_lines', 'voltage', 'frequency']=>['electrified', 'usage']
 920   0.986        ['gauge', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 921   0.986        ['passenger_lines', 'voltage', 'frequency']=>['electrified', 'usage', 'gauge']
 922   0.986        ['gauge', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 923   0.986        ['passenger_lines', 'frequency']=>['electrified', 'gauge', 'usage', 'voltage']
 924   0.986        ['passenger_lines', 'voltage']=>['electrified', 'gauge', 'usage', 'frequency']
 925   0.985        ['gauge', 'source']=>['usage']
 926   0.985        ['gauge', 'source']=>['electrified', 'usage']
 927   0.985        ['electrified', 'layer', 'passenger_lines']=>['usage']
 928   0.985        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['usage']
 929   0.985        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'usage']
 930   0.983        ['source', 'passenger_lines']=>['usage']
 931   0.983        ['source', 'passenger_lines']=>['electrified']
 932   0.983        ['gauge', 'source', 'passenger_lines']=>['usage']
 933   0.983        ['source', 'passenger_lines']=>['gauge', 'usage']
 934   0.983        ['gauge', 'source', 'passenger_lines']=>['electrified']
 935   0.983        ['source', 'passenger_lines']=>['electrified', 'gauge']
 936   0.983        ['source', 'passenger_lines']=>['electrified', 'usage']
 937   0.983        ['gauge', 'source', 'passenger_lines']=>['electrified', 'usage']
 938   0.983        ['source', 'passenger_lines']=>['electrified', 'usage', 'gauge']
 939   0.979        ['electrified', 'passenger_lines', 'gauge']=>['usage']
 940   0.978        ['electrified', 'passenger_lines']=>['usage']
 941   0.978        ['electrified', 'passenger_lines']=>['gauge', 'usage']
 942   0.978        ['gauge', 'passenger_lines']=>['electrified']
 943   0.976        ['gauge', 'layer', 'usage']=>['electrified']
 944   0.976        ['gauge', 'layer', 'passenger_lines']=>['electrified']
 945   0.973        ['gauge', 'layer', 'passenger_lines']=>['usage']
 946   0.972        ['gauge', 'usage']=>['electrified']
 947   0.972        ['passenger_lines', 'gauge', 'bridge']=>['usage']
 948   0.972        ['passenger_lines', 'electrified', 'bridge']=>['usage']
 949   0.972        ['electrified', 'gauge', 'bridge', 'passenger_lines']=>['usage']
 950   0.972        ['bridge', 'electrified', 'passenger_lines']=>['gauge', 'usage']
 951   0.971        ['gauge', 'layer']=>['electrified']
 952   0.968        ['passenger_lines']=>['gauge']
 953   0.968        ['gauge', 'bridge', 'usage']=>['electrified']
 954   0.966        ['electrified', 'source', 'passenger_lines']=>['frequency']
 955   0.966        ['electrified', 'source', 'passenger_lines']=>['voltage']
 956   0.966        ['source', 'passenger_lines', 'usage']=>['frequency']
 957   0.966        ['source', 'passenger_lines', 'usage']=>['voltage']
 958   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['voltage']
 959   0.966        ['source', 'passenger_lines', 'usage']=>['gauge', 'voltage']
 960   0.966        ['electrified', 'source', 'passenger_lines']=>['voltage', 'frequency']
 961   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['voltage']
 962   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'voltage']
 963   0.966        ['source', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 964   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['frequency']
 965   0.966        ['source', 'passenger_lines', 'usage']=>['gauge', 'frequency']
 966   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['voltage']
 967   0.966        ['electrified', 'source', 'passenger_lines']=>['usage', 'voltage']
 968   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'voltage']
 969   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['frequency']
 970   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'frequency']
 971   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['frequency']
 972   0.966        ['electrified', 'source', 'passenger_lines']=>['usage', 'frequency']
 973   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'frequency']
 974   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['voltage', 'frequency']
 975   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'voltage', 'frequency']
 976   0.966        ['source', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 977   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['usage', 'voltage']
 978   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['gauge', 'voltage']
 979   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['electrified', 'voltage']
 980   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'usage', 'voltage']
 981   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage']
 982   0.966        ['source', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['frequency']
 983   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['usage', 'frequency']
 984   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['gauge', 'frequency']
 985   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['electrified', 'frequency']
 986   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'usage', 'frequency']
 987   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'frequency']
 988   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 989   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 990   0.966        ['electrified', 'source', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 991   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 992   0.966        ['source', 'passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 993   0.966        ['source', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage', 'frequency']
 994   0.966        ['electrified', 'source', 'passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 995   0.966        ['gauge', 'source', 'passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 996   0.966        ['electrified', 'gauge', 'source', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 997   0.966        ['source', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage', 'frequency']
 998   0.966        ['electrified', 'source', 'passenger_lines']=>['gauge', 'voltage', 'usage', 'frequency']
 999   0.966        ['gauge', 'passenger_lines']=>['usage']
 1000  0.961        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'usage']
 1001  0.960        ['bridge', 'gauge', 'passenger_lines']=>['electrified', 'usage']
 1002  0.959        ['gauge', 'layer', 'bridge', 'usage']=>['electrified']
 1003  0.957        ['layer', 'passenger_lines']=>['gauge']
 1004  0.957        ['gauge', 'passenger_lines']=>['electrified', 'usage']
 1005  0.954        ['tunnel', 'layer']=>['gauge']
 1006  0.953        ['layer', 'usage']=>['gauge']
 1007  0.953        ['passenger_lines', 'bridge']=>['gauge']
 1008  0.950        ['source', 'passenger_lines']=>['voltage']
 1009  0.950        ['source', 'passenger_lines']=>['frequency']
 1010  0.950        ['gauge', 'source', 'passenger_lines']=>['voltage']
 1011  0.950        ['source', 'passenger_lines']=>['gauge', 'voltage']
 1012  0.950        ['gauge', 'source', 'passenger_lines']=>['frequency']
 1013  0.950        ['source', 'passenger_lines']=>['gauge', 'frequency']
 1014  0.950        ['source', 'passenger_lines']=>['electrified', 'frequency']
 1015  0.950        ['source', 'passenger_lines']=>['electrified', 'voltage']
 1016  0.950        ['source', 'passenger_lines']=>['usage', 'frequency']
 1017  0.950        ['source', 'passenger_lines']=>['usage', 'voltage']
 1018  0.950        ['source', 'passenger_lines']=>['voltage', 'frequency']
 1019  0.950        ['gauge', 'source', 'passenger_lines']=>['usage', 'voltage']
 1020  0.950        ['source', 'passenger_lines']=>['gauge', 'usage', 'voltage']
 1021  0.950        ['source', 'passenger_lines']=>['electrified', 'voltage', 'frequency']
 1022  0.950        ['gauge', 'source', 'passenger_lines']=>['voltage', 'frequency']
 1023  0.950        ['source', 'passenger_lines']=>['gauge', 'voltage', 'frequency']
 1024  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'voltage']
 1025  0.950        ['source', 'passenger_lines']=>['electrified', 'gauge', 'voltage']
 1026  0.950        ['source', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1027  0.950        ['gauge', 'source', 'passenger_lines']=>['usage', 'frequency']
 1028  0.950        ['source', 'passenger_lines']=>['gauge', 'usage', 'frequency']
 1029  0.950        ['source', 'passenger_lines']=>['electrified', 'usage', 'voltage']
 1030  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'frequency']
 1031  0.950        ['source', 'passenger_lines']=>['electrified', 'gauge', 'frequency']
 1032  0.950        ['source', 'passenger_lines']=>['electrified', 'usage', 'frequency']
 1033  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'voltage', 'frequency']
 1034  0.950        ['source', 'passenger_lines']=>['electrified', 'gauge', 'voltage', 'frequency']
 1035  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'usage', 'voltage']
 1036  0.950        ['source', 'passenger_lines']=>['electrified', 'gauge', 'usage', 'voltage']
 1037  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'usage', 'frequency']
 1038  0.950        ['source', 'passenger_lines']=>['electrified', 'gauge', 'usage', 'frequency']
 1039  0.950        ['source', 'passenger_lines']=>['electrified', 'voltage', 'usage', 'frequency']
 1040  0.950        ['gauge', 'source', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1041  0.950        ['source', 'passenger_lines']=>['gauge', 'voltage', 'usage', 'frequency']
 1042  0.950        ['gauge', 'source', 'passenger_lines']=>['electrified', 'voltage', 'usage', 'frequency']
 1043  0.950        ['source', 'passenger_lines']=>['gauge', 'usage', 'electrified', 'voltage', 'frequency']
 1044  0.949        ['bridge', 'voltage']=>['frequency']
 1045  0.949        ['gauge', 'bridge', 'voltage']=>['frequency']
 1046  0.949        ['bridge', 'voltage']=>['gauge', 'frequency']
 1047  0.949        ['electrified', 'bridge', 'voltage']=>['frequency']
 1048  0.949        ['bridge', 'voltage']=>['electrified', 'frequency']
 1049  0.949        ['electrified', 'gauge', 'bridge', 'voltage']=>['frequency']
 1050  0.949        ['electrified', 'bridge', 'voltage']=>['gauge', 'frequency']
 1051  0.949        ['gauge', 'bridge', 'voltage']=>['electrified', 'frequency']
 1052  0.949        ['bridge', 'voltage']=>['electrified', 'gauge', 'frequency']
 1053  0.948        ['gauge', 'layer', 'bridge']=>['electrified']
 1054  0.947        ['passenger_lines']=>['electrified']
 1055  0.946        ['passenger_lines']=>['electrified', 'gauge']
 1056  0.943        ['tunnel', 'layer']=>['electrified']
 1057  0.943        ['tunnel', 'layer']=>['electrified', 'gauge']
 1058  0.942        ['tunnel', 'gauge']=>['electrified']
 1059  0.941        ['passenger_lines', 'bridge']=>['electrified']
 1060  0.941        ['passenger_lines', 'bridge']=>['electrified', 'gauge']
 1061  0.938        ['usage']=>['gauge']
 1062  0.935        ['layer', 'bridge', 'voltage']=>['frequency']
 1063  0.935        ['electrified', 'layer', 'bridge', 'voltage']=>['frequency']
 1064  0.935        ['layer', 'bridge', 'voltage']=>['electrified', 'frequency']
 1065  0.935        ['gauge', 'layer', 'bridge', 'voltage']=>['frequency']
 1066  0.935        ['layer', 'bridge', 'voltage']=>['gauge', 'frequency']
 1067  0.935        ['layer', 'bridge', 'gauge', 'electrified', 'voltage']=>['frequency']
 1068  0.935        ['electrified', 'layer', 'bridge', 'voltage']=>['gauge', 'frequency']
 1069  0.935        ['gauge', 'layer', 'bridge', 'voltage']=>['electrified', 'frequency']
 1070  0.935        ['layer', 'bridge', 'voltage']=>['electrified', 'gauge', 'frequency']
 1071  0.935        ['passenger_lines']=>['usage']
 1072  0.935        ['passenger_lines']=>['gauge', 'usage']
 1073  0.935        ['layer', 'passenger_lines']=>['electrified']
 1074  0.935        ['layer', 'passenger_lines']=>['electrified', 'gauge']
 1075  0.933        ['voltage']=>['frequency']
 1076  0.933        ['gauge', 'voltage']=>['frequency']
 1077  0.933        ['voltage']=>['gauge', 'frequency']
 1078  0.933        ['electrified', 'voltage']=>['frequency']
 1079  0.933        ['electrified', 'gauge', 'voltage']=>['frequency']
 1080  0.933        ['electrified', 'voltage']=>['gauge', 'frequency']
 1081  0.933        ['voltage']=>['electrified', 'frequency']
 1082  0.933        ['gauge', 'voltage']=>['electrified', 'frequency']
 1083  0.933        ['voltage']=>['electrified', 'gauge', 'frequency']
 1084  0.932        ['layer', 'usage']=>['electrified']
 1085  0.932        ['layer', 'passenger_lines']=>['usage']
 1086  0.932        ['layer', 'passenger_lines']=>['gauge', 'usage']
 1087  0.931        ['gauge', 'bridge']=>['electrified']
 1088  0.931        ['layer', 'usage']=>['electrified', 'gauge']
 1089  0.929        ['bridge', 'usage']=>['gauge']
 1090  0.927        ['layer', 'voltage']=>['frequency']
 1091  0.927        ['electrified', 'layer', 'voltage']=>['frequency']
 1092  0.927        ['layer', 'voltage']=>['electrified', 'frequency']
 1093  0.927        ['gauge', 'layer', 'voltage']=>['frequency']
 1094  0.927        ['layer', 'voltage']=>['gauge', 'frequency']
 1095  0.927        ['electrified', 'gauge', 'layer', 'voltage']=>['frequency']
 1096  0.927        ['electrified', 'layer', 'voltage']=>['gauge', 'frequency']
 1097  0.927        ['gauge', 'layer', 'voltage']=>['electrified', 'frequency']
 1098  0.927        ['layer', 'voltage']=>['electrified', 'gauge', 'frequency']
 1099  0.926        ['passenger_lines']=>['electrified', 'usage']
 1100  0.926        ['passenger_lines']=>['electrified', 'usage', 'gauge']
 1101  0.926        ['passenger_lines', 'bridge']=>['usage']
 1102  0.926        ['passenger_lines', 'bridge']=>['gauge', 'usage']
 1103  0.924        ['layer', 'bridge', 'usage']=>['gauge']
 1104  0.920        ['layer', 'passenger_lines']=>['electrified', 'usage']
 1105  0.920        ['layer', 'passenger_lines']=>['electrified', 'usage', 'gauge']
 1106  0.918        ['gauge', 'railway']=>['voltage']
 1107  0.918        ['electrified', 'railway']=>['voltage']
 1108  0.918        ['electrified', 'railway', 'gauge']=>['voltage']
 1109  0.918        ['electrified', 'railway']=>['gauge', 'voltage']
 1110  0.918        ['gauge', 'railway']=>['electrified', 'voltage']
 1111  0.915        ['usage']=>['electrified']
 1112  0.914        ['passenger_lines', 'bridge']=>['electrified', 'usage']
 1113  0.914        ['bridge', 'passenger_lines']=>['electrified', 'usage', 'gauge']
 1114  0.913        ['tunnel']=>['gauge']
 1115  0.913        ['usage']=>['electrified', 'gauge']
 1116  0.912        ['railway', 'service']=>['voltage']
 1117  0.912        ['electrified', 'railway', 'service']=>['voltage']
 1118  0.912        ['railway', 'service']=>['electrified', 'voltage']
 1119  0.912        ['gauge', 'railway', 'service']=>['voltage']
 1120  0.912        ['railway', 'service']=>['gauge', 'voltage']
 1121  0.912        ['electrified', 'gauge', 'railway', 'service']=>['voltage']
 1122  0.912        ['electrified', 'railway', 'service']=>['gauge', 'voltage']
 1123  0.912        ['gauge', 'railway', 'service']=>['electrified', 'voltage']
 1124  0.912        ['railway', 'service']=>['electrified', 'gauge', 'voltage']
 1125  0.912        ['railway']=>['voltage']
 1126  0.912        ['railway']=>['gauge', 'voltage']
